"","date","total_ppt"
"225",2014-04-12,0.532656246941769
"226",2014-04-13,0.187656251277076
"227",2014-04-14,0
"228",2014-04-15,0
"229",2014-04-16,0.0887499992968515
"230",2014-04-17,4.99359377712244
"231",2014-04-18,0
"232",2014-04-19,0.0801562491687946
"233",2014-04-20,0
"234",2014-04-21,0
"235",2014-04-22,0
"236",2014-04-23,0
"237",2014-04-24,0
"238",2014-04-25,0.306562500249129
"239",2014-04-26,6.85703128075693
"240",2014-04-27,13.3401562422514
"241",2014-04-28,0.166718748951098
"242",2014-04-29,2.06093748798594
"243",2014-04-30,0.0851562516763806
"244",2014-05-01,26.3850000202656
"245",2014-05-02,0.877812495193211
"246",2014-05-03,0.214374999428401
"247",2014-05-04,4.89874999527819
"248",2014-05-05,0.452656251203734
"249",2014-05-06,3.67750000534579
"250",2014-05-07,16.6037499755621
"251",2014-05-08,1.78515624883585
"252",2014-05-09,0.0165624997753184
"253",2014-05-10,2.39484374644235
"254",2014-05-11,2.68703126584296
"255",2014-05-12,0.0528124990523793
"256",2014-05-13,7.29624998196959
"257",2014-05-14,0.398281246219995
"258",2014-05-15,0.709531254600734
"259",2014-05-16,0.132343751291046
"260",2014-05-17,12.0668750479817
"261",2014-05-18,0.0696874991117511
"262",2014-05-19,0.000624999986030161
"263",2014-05-20,0
"264",2014-05-21,4.0453125834465
"265",2014-05-22,9.82499994011596
"266",2014-05-23,0.00515625005937181
"267",2014-05-24,13.7665625060326
"268",2014-05-25,11.2078125104308
"269",2014-05-26,13.1390625331551
"270",2014-05-27,10.36765627563
"271",2014-05-28,20.5846874564886
"272",2014-05-29,0.30140625097556
"273",2014-05-30,8.59843754116446
"274",2014-05-31,17.1160937100649
"275",2014-06-01,1.46234374039341
"276",2014-06-02,26.9462500521913
"277",2014-06-03,6.64921875461005
"278",2014-06-04,0.0159374997019768
"279",2014-06-05,0.00156250002328306
"280",2014-06-06,0.0270312496868428
"281",2014-06-07,4.62750001321547
"282",2014-06-08,6.65218748594634
"283",2014-06-09,9.16421870750492
"284",2014-06-10,14.6865625977516
"285",2014-06-11,16.8418750315905
"286",2014-06-12,4.05999999010237
"287",2014-06-13,15.6834375187755
"288",2014-06-14,0.0931249994318932
"289",2014-06-15,5.91062501829583
"290",2014-06-16,4.15656250232132
"291",2014-06-17,8.27171875908971
"292",2014-06-18,15.4046876104549
"293",2014-06-19,60.7926564216614
"294",2014-06-20,43.9042187780142
"295",2014-06-21,71.8668752908707
"296",2014-06-22,38.2665622830391
"297",2014-06-23,38.5567189157009
"298",2014-06-24,7.9357812423259
"299",2014-06-25,0.332031253550667
"300",2014-06-26,10.353593762964
"301",2014-06-27,3.31078124049236
"302",2014-06-28,7.59562497586012
"303",2014-06-29,36.3054689466953
"304",2014-06-30,6.1165624987334
"305",2014-07-01,6.15468749962747
"306",2014-07-02,1.57656249636784
"307",2014-07-03,10.3148437142372
"308",2014-07-04,5.31140623614192
"309",2014-07-05,33.2596874684095
"310",2014-07-06,8.86749996244907
"311",2014-07-07,12.358437522169
"312",2014-07-08,24.4254688844085
"313",2014-07-09,24.1871874642093
"314",2014-07-10,4.77421875463915
"315",2014-07-11,11.7465624846518
"316",2014-07-12,8.33937497250736
"317",2014-07-13,6.04046872071922
"318",2014-07-14,6.10718753933907
"319",2014-07-15,6.61390622518957
"320",2014-07-16,6.04312499985099
"321",2014-07-17,21.7439061701298
"322",2014-07-18,1.5242187390686
"323",2014-07-19,1.95062500148197
"324",2014-07-20,3.4259375045076
"325",2014-07-21,5.32718749088235
"326",2014-07-22,1.37109374144347
"327",2014-07-23,4.7440624749288
"328",2014-07-24,4.28796874708496
"329",2014-07-25,0.972656247933628
"330",2014-07-26,9.79984372109175
"331",2014-07-27,51.2781249880791
"332",2014-07-28,18.8378125727177
"333",2014-07-29,2.58250001288252
"334",2014-07-30,2.96249999059364
"335",2014-07-31,1.39890624387772
"336",2014-08-01,1.46593749869498
"337",2014-08-02,8.63062499091029
"338",2014-08-03,1.38999999972293
"339",2014-08-04,5.4903125539422
"340",2014-08-05,4.92859373474494
"341",2014-08-06,13.0854686731473
"342",2014-08-07,14.5078125633299
"343",2014-08-08,2.06734375748783
"344",2014-08-09,1.35953125086962
"345",2014-08-10,3.07140625297325
"346",2014-08-11,6.85687498375773
"347",2014-08-12,15.7342188060284
"348",2014-08-13,23.1131249815226
"349",2014-08-14,47.6328126192093
"350",2014-08-15,24.2351563125849
"351",2014-08-16,37.4385939240456
"352",2014-08-17,7.79468749929219
"353",2014-08-18,20.2937500625849
"354",2014-08-19,55.0671873390675
"355",2014-08-20,5.88468747562729
"356",2014-08-21,5.78124998509884
"357",2014-08-22,10.396718762815
"358",2014-08-23,22.0298436507583
"359",2014-08-24,32.5737500675023
"360",2014-08-25,35.4045313093811
"361",2014-08-26,6.98062501568347
"362",2014-08-27,8.91843748130486
"363",2014-08-28,16.1275000423193
"364",2014-08-29,2.10984371887753
"365",2014-08-30,30.7690624892712
"366",2014-08-31,5.1046874858439
"367",2014-09-01,0.184687500935979
"368",2014-09-02,0.0518749994807877
"369",2014-09-03,3.96140626489068
"370",2014-09-04,5.24921875074506
"371",2014-09-05,0.2848437508801
"372",2014-09-06,9.85234375298023
"373",2014-09-07,0.326718747499399
"374",2014-09-08,0.565000004018657
"375",2014-09-09,0.962499996414408
"376",2014-09-10,1.45984374385444
"377",2014-09-11,1.76625000999775
"378",2014-09-12,0.228124998393469
"379",2014-09-13,0.846874993701931
"380",2014-09-14,7.22718745443854
"381",2014-09-15,4.86312501056818
"382",2014-09-16,0.452968750527361
"383",2014-09-17,1.11374999870895
"384",2014-09-18,52.6393747031689
"385",2014-09-19,49.45750002563
"386",2014-09-20,23.3751563504338
"387",2014-09-21,56.5426561832428
"388",2014-09-22,49.3717187941074
"389",2014-09-23,9.08796873755637
"390",2014-09-24,25.4903125595301
"391",2014-09-25,2.75140623049811
"392",2014-09-26,18.6334375590086
"393",2014-09-27,0.21937500036438
"394",2014-09-28,1.56625000061467
"395",2014-09-29,0.31656250054948
"396",2014-09-30,0
"397",2014-10-01,0
"398",2014-10-02,0
"399",2014-10-03,0.166874997550622
"400",2014-10-04,0.00171874999068677
"401",2014-10-05,0
"402",2014-10-06,1.78031249437481
"403",2014-10-07,1.62749999944936
"404",2014-10-08,0
"405",2014-10-09,0.00015624999650754
"406",2014-10-10,0.277968749927823
"407",2014-10-11,18.9528124630451
"408",2014-10-12,4.25921869865851
"409",2014-10-13,6.91296876221895
"410",2014-10-14,6.3464062474668
"411",2014-10-15,0.404531248816056
"412",2014-10-16,0.0184374991804361
"413",2014-10-17,0
"414",2014-10-18,0
"415",2014-10-19,0
"416",2014-10-20,0
"417",2014-10-21,0
"418",2014-10-22,0
"419",2014-10-23,0
"420",2014-10-24,0
"421",2014-10-25,0.101093749428401
"422",2014-10-26,1.13046874850988
"423",2014-10-27,0.0618749992281664
"424",2014-10-28,0.182656250253785
"425",2014-10-29,0
"426",2014-10-30,0
"427",2014-10-31,0
"428",2014-11-01,0
"429",2014-11-02,0
"430",2014-11-03,0
"431",2014-11-04,0
"432",2014-11-05,0
"433",2014-11-06,0
"434",2014-11-07,0
"435",2014-11-08,0.000937499979045242
"436",2014-11-09,0.000624999986030161
"437",2014-11-10,0
"438",2014-11-11,0
"439",2014-11-12,0
"440",2014-11-13,0
"441",2014-11-14,0
"442",2014-11-15,0
"443",2014-11-16,0
"444",2014-11-17,0
"445",2014-11-18,0
"446",2014-11-19,0
"447",2014-11-20,0
"448",2014-11-21,0
"449",2014-11-22,0
"450",2014-11-23,0
"451",2014-11-24,0
"452",2014-11-25,0
"453",2014-11-26,0
"454",2014-11-27,0
"455",2014-11-28,0
"456",2014-11-29,0
"457",2014-11-30,0
"458",2014-12-01,0
"459",2014-12-02,0
"460",2014-12-03,0
"461",2014-12-04,0
"462",2014-12-05,0
"463",2014-12-06,0
"464",2014-12-07,0
"465",2014-12-08,0
"466",2014-12-09,0
"467",2014-12-10,0
"468",2014-12-11,0
"469",2014-12-12,0.00015624999650754
"470",2014-12-13,0.00124999997206032
"471",2014-12-14,0.00124999997206032
"472",2014-12-15,0
"473",2014-12-16,0
"474",2014-12-17,0
"475",2014-12-18,0
"476",2014-12-19,0
"477",2014-12-20,0
"478",2014-12-21,0
"479",2014-12-22,0
"480",2014-12-23,0
"481",2014-12-24,0
"482",2014-12-25,0.0934375002980232
"483",2014-12-26,0
"484",2014-12-27,0
"485",2014-12-28,0
"486",2014-12-29,0
"487",2014-12-30,0
"488",2014-12-31,0
"489",2015-01-01,0.11187500008964
"490",2015-01-02,0.0198437496437691
"491",2015-01-03,0.454687500954606
"492",2015-01-04,1.55281249820837
"493",2015-01-05,0
"494",2015-01-06,0
"495",2015-01-07,0
"496",2015-01-08,0
"497",2015-01-09,0
"498",2015-01-10,0
"499",2015-01-11,0
"500",2015-01-12,0
"501",2015-01-13,0.00234375009313226
"502",2015-01-14,0
"503",2015-01-15,0.053437500493601
"504",2015-01-16,1.34484375698958
"505",2015-01-17,2.96500000840751
"506",2015-01-18,0
"507",2015-01-19,0
"508",2015-01-20,0
"509",2015-01-21,0
"510",2015-01-22,0
"511",2015-01-23,0.00124999997206032
"512",2015-01-24,0
"513",2015-01-25,0.00015624999650754
"514",2015-01-26,0.000312499993015081
"515",2015-01-27,0.00015624999650754
"516",2015-01-28,0
"517",2015-01-29,0
"518",2015-01-30,0
"519",2015-01-31,0
"520",2015-02-01,0.00374999997438863
"521",2015-02-02,0
"522",2015-02-03,0
"523",2015-02-04,0.00171874996158294
"524",2015-02-05,0
"525",2015-02-06,0
"526",2015-02-07,0.000624999986030161
"527",2015-02-08,0
"528",2015-02-09,0
"529",2015-02-10,0.00406249990919605
"530",2015-02-11,0.000468749989522621
"531",2015-02-12,0
"532",2015-02-13,0
"533",2015-02-14,0.188125000306172
"534",2015-02-15,7.52281250432134
"535",2015-02-16,0
"536",2015-02-17,0.00187499995809048
"537",2015-02-18,15.1868749707937
"538",2015-02-19,1.905312498071
"539",2015-02-20,0.486562497448176
"540",2015-02-21,0.0803124987578485
"541",2015-02-22,0.0301562496169936
"542",2015-02-23,0
"543",2015-02-24,0
"544",2015-02-25,0
"545",2015-02-26,7.27078122645617
"546",2015-02-27,0
"547",2015-02-28,0
"548",2015-03-01,0
"549",2015-03-02,0
"550",2015-03-03,0
"551",2015-03-04,0
"552",2015-03-05,0
"553",2015-03-06,0
"554",2015-03-07,0
"555",2015-03-08,0
"556",2015-03-09,0
"557",2015-03-10,1.05843748897314
"558",2015-03-11,0
"559",2015-03-12,0
"560",2015-03-13,0
"561",2015-03-14,0
"562",2015-03-15,0
"563",2015-03-16,0
"564",2015-03-17,0
"565",2015-03-18,0.123281249718275
"566",2015-03-19,0
"567",2015-03-20,0
"568",2015-03-21,0
"569",2015-03-22,0
"570",2015-03-23,0
"571",2015-03-24,0
"572",2015-03-25,0.034999999741558
"573",2015-03-26,0
"574",2015-03-27,1.22031249167048
"575",2015-03-28,4.14593752427027
"576",2015-03-29,0.559687500266591
"577",2015-03-30,6.41984367929399
"578",2015-03-31,0.0293749996053521
"579",2015-04-01,45.8676560819149
"580",2015-04-02,5.05656250007451
"581",2015-04-03,2.55640625051456
"582",2015-04-04,43.1278125047684
"583",2015-04-05,14.5739063061774
"584",2015-04-06,0.305624993925449
"585",2015-04-07,16.2103125303984
"586",2015-04-08,0
"587",2015-04-09,0
"588",2015-04-10,0.0282812496589031
"589",2015-04-11,4.90250000823289
"590",2015-04-12,1.69531250238651
"591",2015-04-13,0.0271874998288695
"592",2015-04-14,0.283281252282904
"593",2015-04-15,0
"594",2015-04-16,0.0573437497660052
"595",2015-04-17,2.51687500491971
"596",2015-04-18,18.8898437889293
"597",2015-04-19,0.303906249813735
"598",2015-04-20,20.3806249909103
"599",2015-04-21,13.4657812658697
"600",2015-04-22,15.6395311243832
"601",2015-04-23,1.80828124587424
"602",2015-04-24,7.11671879596543
"603",2015-04-25,10.6132812608557
"604",2015-04-26,0.0250000002852175
"605",2015-04-27,0.403437498142011
"606",2015-04-28,0.979218757129274
"607",2015-04-29,0.305781250062864
"608",2015-04-30,0.371406251360895
"609",2015-05-01,3.75500000268221
"610",2015-05-02,3.52203123923391
"611",2015-05-03,0.230312500294531
"612",2015-05-04,0
"613",2015-05-05,0.0615625005448237
"614",2015-05-06,0.0115624997706618
"615",2015-05-07,13.2928125709295
"616",2015-05-08,2.0074999818753
"617",2015-05-09,2.39921875094296
"618",2015-05-10,17.1107812486589
"619",2015-05-11,33.8865624964237
"620",2015-05-12,14.4856249317527
"621",2015-05-13,0.147187499445863
"622",2015-05-14,0.00281249993713573
"623",2015-05-15,34.8826562613249
"624",2015-05-16,11.4195312745869
"625",2015-05-17,0.574374993680976
"626",2015-05-18,0.169687500747386
"627",2015-05-19,0.00687500002095476
"628",2015-05-20,1.28437499591382
"629",2015-05-21,12.7654687538743
"630",2015-05-22,14.5035937380162
"631",2015-05-23,10.6459374576807
"632",2015-05-24,1.53312501171604
"633",2015-05-25,0.154999999882421
"634",2015-05-26,27.6901560723782
"635",2015-05-27,15.2543750926852
"636",2015-05-28,4.13500000163913
"637",2015-05-29,14.4924999326468
"638",2015-05-30,2.03828123607673
"639",2015-05-31,1.30093751149252
"640",2015-06-01,2.28437500074506
"641",2015-06-02,8.77140625193715
"642",2015-06-03,0.0321874991350342
"643",2015-06-04,0
"644",2015-06-05,0.0921875000931323
"645",2015-06-06,0.301875000586733
"646",2015-06-07,0.141562500502914
"647",2015-06-08,1.33921874585212
"648",2015-06-09,3.17296873906162
"649",2015-06-10,56.1112497150898
"650",2015-06-11,78.7135937213898
"651",2015-06-12,21.4328124597669
"652",2015-06-13,60.3976561427116
"653",2015-06-14,17.8087498322129
"654",2015-06-15,14.7503124773502
"655",2015-06-16,15.54734377563
"656",2015-06-17,4.77906251512468
"657",2015-06-18,2.17343749664724
"658",2015-06-19,2.04250001921901
"659",2015-06-20,6.70203123800457
"660",2015-06-21,1.03140625692322
"661",2015-06-22,13.2212499976158
"662",2015-06-23,21.7520310506225
"663",2015-06-24,21.5584374517202
"664",2015-06-25,80.067031443119
"665",2015-06-26,19.8390625622123
"666",2015-06-27,16.8470313027501
"667",2015-06-28,2.76906249698368
"668",2015-06-29,0.538749997125706
"669",2015-06-30,0.869374998495914
"670",2015-07-01,1.17546874930849
"671",2015-07-02,0.114218748087296
"672",2015-07-03,3.11999999015825
"673",2015-07-04,20.4978124117479
"674",2015-07-05,9.09187497198582
"675",2015-07-06,9.68093756213784
"676",2015-07-07,27.785312473774
"677",2015-07-08,25.103593736887
"678",2015-07-09,18.3448439119384
"679",2015-07-10,31.9453124403954
"680",2015-07-11,2.66187499836087
"681",2015-07-12,0.85437499298132
"682",2015-07-13,6.84437497379258
"683",2015-07-14,44.5479689240456
"684",2015-07-15,54.0801560878754
"685",2015-07-16,29.7557811798761
"686",2015-07-17,9.33703128993511
"687",2015-07-18,39.1010937830433
"688",2015-07-19,29.1596876382828
"689",2015-07-20,30.8535937517881
"690",2015-07-21,13.2734375298023
"691",2015-07-22,13.6721875704825
"692",2015-07-23,23.0526563078165
"693",2015-07-24,28.2071875333786
"694",2015-07-25,3.55281248968095
"695",2015-07-26,10.2532812361605
"696",2015-07-27,2.63390625594184
"697",2015-07-28,6.67578125977889
"698",2015-07-29,0.871718747774139
"699",2015-07-30,16.2279687300324
"700",2015-07-31,53.754999935627
"701",2015-08-01,57.9121879041195
"702",2015-08-02,1.21640623320127
"703",2015-08-03,7.50171874463558
"704",2015-08-04,3.71406249309075
"705",2015-08-05,2.05453125201166
"706",2015-08-06,2.31984373586602
"707",2015-08-07,1.88328126116539
"708",2015-08-08,9.12640628195368
"709",2015-08-09,9.5134374955669
"710",2015-08-10,3.92906248662621
"711",2015-08-11,1.0334375044331
"712",2015-08-12,0.763281252118759
"713",2015-08-13,7.82609371875878
"714",2015-08-14,4.01640624995343
"715",2015-08-15,10.0035937651992
"716",2015-08-16,7.42234377440764
"717",2015-08-17,5.31578124314547
"718",2015-08-18,17.0356249660254
"719",2015-08-19,44.0895311534405
"720",2015-08-20,45.9667186439037
"721",2015-08-21,9.9879687000066
"722",2015-08-22,5.83718749787658
"723",2015-08-23,9.41156252846122
"724",2015-08-24,1.52328126021894
"725",2015-08-25,3.20718751382083
"726",2015-08-26,5.41187500208616
"727",2015-08-27,0.620312501472654
"728",2015-08-28,9.13796868175268
"729",2015-08-29,28.1940624210984
"730",2015-08-30,30.6121873557568
"731",2015-08-31,41.8678126335144
"732",2015-09-01,29.9453125521541
"733",2015-09-02,18.6959374528378
"734",2015-09-03,4.27812498388812
"735",2015-09-04,6.17421878501773
"736",2015-09-05,7.69999997504056
"737",2015-09-06,7.71218749880791
"738",2015-09-07,3.45484373904765
"739",2015-09-08,11.8848436915141
"740",2015-09-09,1.58437499654246
"741",2015-09-10,18.4115625172853
"742",2015-09-11,1.31937500409549
"743",2015-09-12,0.179374999308493
"744",2015-09-13,2.58750001341105
"745",2015-09-14,1.08156250108732
"746",2015-09-15,2.80031248505111
"747",2015-09-16,4.39515623636544
"748",2015-09-17,0
"749",2015-09-18,6.26999998837709
"750",2015-09-19,9.92593742907047
"751",2015-09-20,33.6117187440395
"752",2015-09-21,44.4287501573563
"753",2015-09-22,30.6226562261581
"754",2015-09-23,19.9874998778105
"755",2015-09-24,0.438906252762536
"756",2015-09-25,0.000781249982537702
"757",2015-09-26,0
"758",2015-09-27,0
"759",2015-09-28,0
"760",2015-09-29,0
"761",2015-09-30,0
"762",2015-10-01,0
"763",2015-10-02,0.919218749273568
"764",2015-10-03,0.281249997671694
"765",2015-10-04,0.35578124539461
"766",2015-10-05,8.25218747928739
"767",2015-10-06,1.02984375157394
"768",2015-10-07,7.47843750938773
"769",2015-10-08,6.1070312699303
"770",2015-10-09,0.0154687496542465
"771",2015-10-10,2.14750000229105
"772",2015-10-11,1.84171874367166
"773",2015-10-12,7.61078122630715
"774",2015-10-13,5.20265625603497
"775",2015-10-14,4.68921874091029
"776",2015-10-15,0.703437501535518
"777",2015-10-16,1.69390625567758
"778",2015-10-17,0
"779",2015-10-18,0
"780",2015-10-19,0
"781",2015-10-20,0
"782",2015-10-21,0.0178124998637941
"783",2015-10-22,1.50406249717344
"784",2015-10-23,1.37187499756692
"785",2015-10-24,0
"786",2015-10-25,0.000312499993015081
"787",2015-10-26,0
"788",2015-10-27,0
"789",2015-10-28,0
"790",2015-10-29,0
"791",2015-10-30,0.257812498282874
"792",2015-10-31,0.0807812502607703
"793",2015-11-01,0.0237500006624032
"794",2015-11-02,0
"795",2015-11-03,0
"796",2015-11-04,0
"797",2015-11-05,0.0078125
"798",2015-11-06,0.759687497280538
"799",2015-11-07,0
"800",2015-11-08,0
"801",2015-11-09,0
"802",2015-11-10,0.000468749989522621
"803",2015-11-11,0
"804",2015-11-12,0
"805",2015-11-13,0
"806",2015-11-14,0
"807",2015-11-15,0
"808",2015-11-16,0
"809",2015-11-17,0
"810",2015-11-18,0
"811",2015-11-19,0
"812",2015-11-20,0
"813",2015-11-21,0
"814",2015-11-22,0
"815",2015-11-23,0
"816",2015-11-24,0
"817",2015-11-25,0
"818",2015-11-26,0
"819",2015-11-27,0
"820",2015-11-28,0
"821",2015-11-29,0
"822",2015-11-30,0
"823",2015-12-01,0
"824",2015-12-02,0.000781249982537702
"825",2015-12-03,0.0810937506030314
"826",2015-12-04,0
"827",2015-12-05,0
"828",2015-12-06,0
"829",2015-12-07,0
"830",2015-12-08,0
"831",2015-12-09,0
"832",2015-12-10,0
"833",2015-12-11,0.000624999986030161
"834",2015-12-12,0.403593748720596
"835",2015-12-13,0.0190624998067506
"836",2015-12-14,0
"837",2015-12-15,0
"838",2015-12-16,0
"839",2015-12-17,0.00296874993364327
"840",2015-12-18,0.00140625005587935
"841",2015-12-19,0
"842",2015-12-20,0
"843",2015-12-21,0
"844",2015-12-22,0
"845",2015-12-23,0
"846",2015-12-24,0
"847",2015-12-25,0
"848",2015-12-26,0
"849",2015-12-27,0
"850",2015-12-28,0
"851",2015-12-29,0
"852",2015-12-30,0
"853",2015-12-31,0
"854",2016-01-01,0
"855",2016-01-02,0
"856",2016-01-03,0
"857",2016-01-04,0
"858",2016-01-05,0
"859",2016-01-06,0
"860",2016-01-07,0
"861",2016-01-08,0
"862",2016-01-09,0
"863",2016-01-10,0
"864",2016-01-11,0
"865",2016-01-12,0
"866",2016-01-13,0.000937499979045242
"867",2016-01-14,0
"868",2016-01-15,0
"869",2016-01-16,0
"870",2016-01-17,0
"871",2016-01-18,0
"872",2016-01-19,0.641562498552958
"873",2016-01-20,9.61937498301268
"874",2016-01-21,0
"875",2016-01-22,0
"876",2016-01-23,0
"877",2016-01-24,0
"878",2016-01-25,0
"879",2016-01-26,0
"880",2016-01-27,0
"881",2016-01-28,0.00187500001629815
"882",2016-01-29,0
"883",2016-01-30,0.000781249982537702
"884",2016-01-31,0
"885",2016-02-01,0.000312499993015081
"886",2016-02-02,0
"887",2016-02-03,0
"888",2016-02-04,0
"889",2016-02-05,0.00015624999650754
"890",2016-02-06,0.00640625003143214
"891",2016-02-07,0.00921875011408702
"892",2016-02-08,0.362968749279389
"893",2016-02-09,0.0464062502142042
"894",2016-02-10,0.00281249993713573
"895",2016-02-11,1.26906249765307
"896",2016-02-12,0.685312500048894
"897",2016-02-13,0
"898",2016-02-14,0
